LATITUDE,LONGITUDE,ELEVATION,TMAX
43.5556,-118.4042,1670.3,36.6
44.7978,-68.8185,45.1,28.4
40.3983,-122.8333,579.1,52.1
39.2975,-87.9746,189,37.6
44.03,-120.4,1731.3,39.4
41.8558,-87.6094,177.7,29.1
39.7569,-114.1658,2190,40.8
29.1417,-95.2917,3,64.1
41.99056,-93.61889,291.1,27.6
34.9818,-92.0064,91.4,52.7
37.155,-98.0282,414.5,44.5
47.5,-112.9,1630.7,36.7
42.1003,-78.7497,457.2,30
46.8608,-94.7258,432.8,15
43.5861,-83.1805,212.8,26.9
46.1825,-103.4061,908.3,28.2
42.27984,-77.76564,586.4,29.6
39.8775,-98.3036,503.2,35.9
44.375,-114.5667,1953.8,37.1
48.6756,-116.3361,536.4,36.4
42.12083,-87.90472,193.9,29.1
37.2486,-89.3783,213.4,40.5
35.0964,-119.7728,759,58.9
44.21138,-85.40865,415.4,23.3
33.6195,-94.0994,97.5,52.7
34.8117,-83.125,487.7,50
32,-109.35,1645.9,56.4
37.2907,-75.927,8.8,47.6
34.5964,-112.0481,1554.5,53
45.24,-109.46,1792.2,43.9
36.21395,-81.64563,944.9,40
46.35,-123.1,883.9,43.2
48.6703,-94.6172,339.2,13.1
41.3075,-122.7958,955.9,48.3
32.9736,-115.1736,84.7,70
43.8933,-85.8506,253.6,26.1
45.21,-117.19,2255.5,34.4
41.77806,-80.69583,281.6,32.8
35.6819,-85.2733,542.5,45.7
42.87,-122.17,1831.8,39.6
40.3008,-112.7764,1219.2,39.1
42.73,-106.32,2407.9,28
32.3335,-104.258,985.1,59
30.8078,-81.4596,7.6,63.1
40.16667,-103.21667,1421.3,43.8
44.72683,-97.02859,514.8,17.8
36.9092,-119.0883,528.8,55.6
39.29,-117.11,2650.2,37.8
45.36,-118.47,1380.7,39.6
37.75,-77.4833,67.1,46.5
42.73303,-110.92168,1904.4,25.4
42.5038,-89.0311,237.7,22.4
36.4108,-118.8092,1966,48.3
34.20056,-118.3575,225.9,65.2
34.4619,-93.9983,365.8,47.6
37.3711,-118.358,1250.3,56.1
37.70639,-112.14556,2312.2,34.6
32.8516,-86.6115,178,55.1
44.72,-110.51,2398.8,27.5
44.32,-70.7568,240.8,26.3
47.04,-121.94,1271,43.2
41.24,-120.79,1886.7,41.6
42.425,-103.7358,1325.3,43.2
44.03279,-88.14683,256,22.6
45.8326,-109.9511,1249.7,41.4
35.9495,-79.2386,160,50.6
44.96,-111.29,2743.2,27.9
38.1211,-81.1179,395,40.1
33.8417,-109.1222,2447.8,45.8
36.8224,-79.4104,198.4,46.7
35.8306,-91.7944,174,45
41.4619,-84.5272,222.5,30.5
45.19,-119.25,1758.7,36.6
36.065,-87.2831,215.2,47
40.5208,-98.0536,545,35.3
42.3861,-72.5374,44.2,32.5
40.97806,-124.10861,61,58.6
34.1847,-118.7172,502.9,61.4
37.956,-86.1162,187.5,41.3
40.6944,-99.7008,719.9,36
34.3317,-118.0303,1661.2,53
41.5239,-112.0436,1289.3,35.1
34.2103,-116.6339,1828.8,49
41.4539,-102.785,1267.4,43.6
32.7397,-114.8839,66.1,69.6
36.9431,-92.65,399.6,43.3
30.1742,-97.2564,116.7,60.6
30.9856,-101.1578,780.9,57.7
45.45531,-98.41413,396.5,18.9
47.0036,-114.4781,932.7,33.4
38.0667,-75.2014,3.7,45.9
33.97528,-117.63611,198.1,67.8
40.8069,-94.0474,370.3,30.3
35.9902,-86.7786,215.5,47.5
41.6317,-87.0878,197.2,30.7
36.0931,-118.2603,2499.4,46.9
38.69,-119.99,2546,38.2
32.6261,-116.4681,805,61.7
41.295,-120.3133,1889.8,45.1
40.952,-72.298,12.8,43.2
33.3022,-81.02981,50.3,58
39.23,-106.87056,2353.1,33.5
36.8048,-97.2764,307.8,44
31.1449,-87.0518,51.8,59.8
43.786,-90.7952,286.2,22.4
38.61,-119.92,2455.8,38.1
33.17833,-86.78167,172.2,54.5
35.94028,-89.83083,77.7,46.7
33.6617,-115.7206,520,61.6
39.2202,-105.2783,2097,42.9
43.3112,-96.5877,401.1,24.4
25.625,-80.5797,1.5,75.6
35.4185,-82.5567,641,47.5
42.428,-72.0275,251.5,33.6
36.9306,-112.1997,1950.7,44
48.9946,-117.3544,559.9,34.7
42.96,-110.61,2636.5,27.9
42.58417,-70.9175,32.9,36.4
31.2488,-92.4488,25.9,60.9
39.4992,-108.3809,1718.2,34.9
42.6333,-89.3866,240.8,25
39.775,-93.5357,237.7,33.3
48.93,-121.2,1777,37.3
30.3763,-103.66,1356.4,60.2
40.89,-105.66,2718.8,33.1
35.22844,-82.73575,662.9,47.6
41.0655,-92.7866,268.2,29.4
42.7572,-95.5377,368.8,26
40.5983,-113.0217,1533.1,37.5
39.1742,-86.5214,253,37
35.5302,-102.2563,972.6,55.3
37.9033,-111.6914,2438.4,39.9
42.3263,-84.0133,274.3,31.4
35.2326,-75.6219,3.4,54.4
43.06626,-94.22216,370,24.3
44.8,-107.84,2859,26.2
38.9253,-85.3625,274.3,37.9
45.9167,-122.1667,762,44.5
37.6658,-113.08372,1856.2,40.3
37.53,-110.7203,1164.9,44.4
40.2486,-94.3308,266.7,33.2
36.68744,-93.86952,419.4,42.5
40.6653,-86.955,219.5,30
32.7572,-97.0736,163.4,54.2
42.29806,-83.66388,247.8,31.2
44.3,-115.23,2145.8,35.4
40.78333,-91.12528,210.9,30.3
41.6853,-122.5942,914.4,48.3
29.3091,-97.4062,112.2,62.3
34.9805,-101.9263,1094.2,54.4
46.7716,-100.7591,503.2,22.6
38.6225,-109.3916,1495,37.5
42.47,-71.28944,40.5,36.3
47.98,-114.35,1722.1,31.2
30.9594,-92.1786,24.4,59.9
45.04,-116.13,1905,34.9
43.2095,-110.40323,2040,25
29.10972,-95.46194,7.6,64.2
42.2416,-83.6933,253.6,31.4
39.8,-105.78,3444.2,29.9
39.29556,-80.22889,366.7,41.6
35.7694,-82.1917,881.5,44.7
40.35,-106.38,3340.6,25
33.4527,-87.3572,85.3,54.7
40.3444,-91.1124,198.1,33.1
41.58959,-108.50939,2048.9,30.8
31.1902,-84.2036,53.3,62.3
35.03362,-85.20044,204.2,51.3
42.9408,-78.7358,218.2,30.4
40.29639,-78.32028,451.1,33.5
43.9592,-115.8453,1353.3,37.3
33.3644,-81.9633,40.2,60.7
42.5136,-99.0302,648.6,30.3
42.3606,-71.0097,3.7,38.5
45.6,-111.96,2529.8,32.7
37.71,-107.51,3535.7,30.4
34.5822,-119.9817,242.3,66
40.3705,-95.7469,283.5,33.5
38.8246,-106.1276,2421.9,37.5
44.37985,-108.03495,1170.4,36.5
28.4575,-97.7061,77.7,63.8
33.5417,-117.5917,213.4,66
38.3794,-81.59,277.4,43.1
42.9361,-73.43257,152.1,33.2
39.15141,-84.67699,260,37.4
34.5328,-77.7219,6.1,56.7
32.1633,-95.83,136.6,55.8
33.1244,-94.1661,96,55.2
34.0588,-85.2338,239.3,51.8
41.9111,-119.9389,1778.5,39
36.47967,-82.39898,456.3,46.9
33.6301,-84.4418,307.8,54.6
40.2575,-94.0269,289.3,32.7
43.7186,-87.7088,185,25.3
34.4272,-100.2831,594.7,55.9
38.0329,-78.5226,264,44.6
39.3794,-105.3394,2420.1,42.4
40.8892,-123.1422,1432.6,46.2
44.07,-70.7468,154.8,26.2
43.4838,-83.3919,210.3,27.2
44.83,-118.19,1783.1,37.1
37.2978,-81.20366,870.5,37.8
41.02999,-74.42484,231.6,35.5
37.3417,-83.4706,237.7,43.9
41.78038,-88.30925,201.2,28.9
37.3261,-78.8274,259.1,44.9
40.2692,-110.5622,2246.1,33.3
41.8833,-91.7166,264.6,24.8
33.77917,-84.52139,256,54.3
39.76,-107.36,3316.2,24.2
42.2973,-91.0199,252.4,28.2
42.5416,-113.7661,1266.1,38.5
40.89174,-74.39635,85.3,37.7
44.8428,-117.8086,1024.4,40.5
35.2295,-101.7042,1098.5,54.6
43.27,-115.35,1740.4,35.3
42.5522,-124.0578,75.3,53
35.0419,-106.6155,1618.5,46
39.2728,-79.3684,735.2,34.3
41.83,-115.45,2450.6,38.1
37.7978,-106.7792,3139.4,32.9
46.1569,-123.8825,2.7,52
41.2694,-123.1875,1815.4,46
43.7727,-111.0338,1962.9,29.3
37.3577,-83.7705,268.2,43.5
32.6263,-116.4699,801.6,63
37.5167,-112.5556,2468.9,37.7
44.7741,-107.5216,2456.7,32.4
42.0416,-93.8905,315.5,27.9
38.9792,-112.2394,1975.1,41.6
39.3444,-91.171,270.4,34.5
37.0203,-106.2006,2540.2,34.6
35.7192,-78.7878,118.9,51.5
34.5975,-113.1745,1199.4,55
41.0975,-123.6358,1088.1,49.1
40.891,-111.8504,1508.8,35.9
41.1204,-90.1641,233.2,30.5
33.69,-109.22,2435.4,47.6
32.66361,-97.09389,192,56.7
35.1428,-93.895,104.5,49.7
37.6128,-114.5265,1334.7,46.5
37.8044,-114.4069,1472.2,46.1
37.4389,-105.8613,2296.1,26.2
39.82333,-93.57917,234.4,35.1
45.2117,-123.7719,682.8,49
37.7086,-113.0944,1702.6,41
33.0867,-109.9506,1005.8,58.1
42.13987,-87.78537,192,30.3
40.5583,-116.7583,1463,44.4
44.6825,-91.1357,292.6,21
28.25,-96.75,0,64.2
39.50932,-78.29739,292,39.4
47.2667,-98.8667,463.3,16.5
34.2553,-87.1814,249.3,50.9
41.4864,-79.1025,539.5,32.1
44.33,-122.09,1438.7,44.3
36.32,-115.7,2736.8,40.7
39.7469,-94.253,307.8,33.8
40.0354,-105.5409,2995.6,29
44.63,-115.79,2005.6,32.3
44.5228,-114.215,1545.9,32.5
35.695,-101.395,930.9,55.1
43.89,-107.06,2499.4,29.7
36.23,-121.4917,298.7,62.5
27.6606,-97.3983,4.9,64.1
31.938,-108.7688,1371.9,56
32.3698,-112.8599,533.7,66.3
37.8133,-100.3456,823.9,41.9
44.68,-107.58,2849.9,29
45.4136,-97.9063,448.1,18.7
31.4106,-90.8467,136.2,58.8
39.79957,-101.04213,881.8,42.4
44.5316,-86.1311,235.6,24.7
36.975,-91.0181,304.8,43
37.33,-105.07,3048,37.1
45.78861,-97.74881,413,15.6
40.3803,-76.0274,106.7,38.1
43.9792,-103.425,1424.6,40.3
34.2183,-81.073,96,55.6
43.7,-109.67,2667,36.4
40.61,-111.1,2523.7,34.3
33.555,-116.673,1194.8,55.3
44.67,-117.9336,1280.2,38.8
43.5233,-121.8133,1487.4,43.5
44.9667,-113.2167,1935.5,33.1
40.084,-88.2404,219.8,31.2
39.6514,-122.7236,1310.6,48.2
31.73831,-98.94545,424.9,57.5
35.4467,-83.4623,605,47.6
39.0483,-79.4406,991.8,32.9
41.8814,-92.2764,246.9,29.1
32.8336,-116.7392,622.1,61.4
36.3225,-95.5808,179.2,44.9
43.6542,-92.9739,365.5,21
30.3167,-89.9333,3.4,60.6
46.4847,-104.0658,893.1,32.4
33.6189,-95.1667,146.3,53.5
33.4408,-79.5672,10.7,58.9
42.0496,-91.5881,247.8,26.9
40.98,-110.85,2438.4,36.5
44.58,-107.2,2435.4,35.4
43.7072,-85.4822,283.5,24.7
46.40472,-94.13083,372.2,16.4
33.9153,-91.7711,79.2,53.5
39.9617,-86.0585,229.2,35.8
28.47361,-82.45444,23.5,70.3
35.1072,-82.6255,975.4,45.6
48.57,-115.45,1706.9,29.4
45.7502,-108.5696,970.8,38.4
32.48333,-80.71667,11.3,62.1
35.0216,-106.6938,1510.3,47.9
48.61,-95.1816,392.9,9.6
31.3205,-92.4611,26.5,59.7
42.1197,-122.5633,847.3,53
41.35789,-77.92644,283.5,33.7
36.3689,-83.8986,505.1,45.6
36.0908,-106.0566,1731.3,39.8
42.3075,-85.25111,282.9,27.6
39.5031,-117.0814,1912.6,44.4
42.7158,-109.6897,2115.3,24.9
37.66688,-93.10691,326.4,40.2
38.7699,-84.0127,154.8,41.4
44.5042,-114.2228,1600.2,32.2
45.8162,-106.2329,844.3,38.2
30.4144,-97.7664,268.2,59.6
31.3953,-92.2907,36,60.3
36.9647,-86.4238,160.9,45.2
39.4716,-76.1697,17.4,41.2
29.79556,-82.91778,9.1,68.8
33.3866,-97.7163,307.8,53.8
38.2244,-109.2783,2121.4,37
47.7121,-91.9533,451.4,11.5
40.7244,-95.0191,298.7,32.2
36.7619,-96.0116,217.9,45.8
42.2547,-118.9792,1548.4,41.4
46.8705,-68.0173,190.2,21
39.74062,-104.12742,1554.8,42.2
40.28,-111.61,2369.5,34.8
39.26,-106.63,3081.5,29.1
46.7873,-90.8641,187.5,21.3
44.47,-112.98,2697.5,33.7
39.8815,-77.3506,216.4,37
47.5033,-94.9281,419.7,13.4
44.94,-109.57,2852.9,26.2
42.3497,-116.69,1493.5,41
32.6997,-93.6619,61,53.3
38.9036,-114.8142,2225,39.7
38.57139,-90.15722,125.9,38.6
36.7683,-96.0261,217.9,46
38.98333,-76.46667,2.4,45.6
41.86778,-84.07944,242.6,29.5
44.6828,-107.0089,1282.6,38.7
48.6333,-115.5833,1310.6,32.9
44.93651,-109.13736,1254.9,38.1
39.32,-114.62,2773.7,33.3
37.2824,-109.5575,1316.4,39.5
42.4941,-108.7288,2334.8,26.6
40.3535,-83.7754,358.4,33
36.1092,-92.1636,106.7,45.7
42.6178,-71.9159,337.7,30.1
42.6617,-71.9359,349.3,30.9
40.7324,-92.8899,275.8,31.8
39.46,-114.65,2286,40.2
42.4697,-73.9267,185,32.1
33.3063,-92.4832,23.5,55.8
46.56,-111.29,2423.2,30
43.0675,-83.5919,230.7,29.5
40.5903,-116.4749,1432.6,43.2
44.11,-103.98,2100.1,34.9
43.26308,-78.19853,148.1,27.7
41.8857,-98.5631,662.9,33.5
42.1153,-88.1639,266.7,26.3
33.0097,-83.7397,91.4,59.4
37.87,-109.45,2742.6,32.6
48.71667,-94.6,329.8,10.3
42.85186,-106.28434,1567.6,39.4
34.8536,-116.7858,584.3,60.2
42.8374,-103.0981,1004,40.3
34.3617,-118.4217,1219.2,53
33.6634,-82.1897,121.9,56
30.84583,-85.60139,25.9,63.9
32.7547,-104.3835,1026,56.4
42.1013,-77.2344,304.5,31.9
38.9933,-105.8919,2718.8,26.5
34.63,-84.0975,531.3,49.2
48.8624,-97.7015,274,9.8
31.30889,-86.39389,94.5,63.8
35.4344,-119.0542,149,63.3
43.77,-114.42,1962.9,32.6
33.8186,-97.7336,298.7,51.6
33.6186,-114.7142,120.4,65.9
34.8847,-99.2964,464.8,49.9
33.8767,-117.3089,524.3,65.4
48.8719,-106.9456,777.2,26.9
41.2468,-109.5966,1853.2,28.4
30.8489,-89.0342,83.8,61.1
39.3062,-102.26085,1268.6,45.3
27.4467,-82.5014,6.1,70.1
33.355,-81.3279,96.6,57.6
36.3805,-84.8744,501.4,46.1
35.5453,-82.6987,682.8,47
44.9633,-92.3905,335.3,18.8
37.2039,-80.4144,641,39.5
46.3433,-94.2086,359.7,15.7
45.0733,-107.8886,2218.9,30.4
32.355,-89.4692,147.8,56.7
35.3333,-83.8167,640.1,49.6
37.26136,-93.59127,344.1,41.7
37.6164,-93.3914,300.8,41.4
39.1814,-105.2672,2286,44.1
37.2504,-86.2325,240.8,43.3
35.7595,-91.6384,88.4,47.9
34.8083,-119.0125,1493.5,51.1
33.405,-118.41583,488.3,59.8
41.8975,-78.7144,506,29.6
45.43,-121.86,1112.5,40.4
40.7392,-92.4142,261.5,35.3
45.9808,-90.5416,478.5,15.7
38.1873,-80.1336,655.3,37.3
40.82915,-75.08339,80.2,38.1
44.0397,-118.4164,1969,33.8
30.1591,-96.3972,95.4,59.9
38.9803,-80.2201,443.5,40.2
42.65,-109.26,2767.6,31.1
42.3653,-112.7056,1950.7,32.8
36.2356,-121.785,137.2,61.8
42.89779,-106.47371,1620.9,35.5
31.3944,-92.7163,33.5,55.8
41.75,-117.53,2107.7,39.8
35.1889,-120.0833,1149.1,53.7
39.6097,-110.2944,3109,30.3
42.89139,-73.24694,251.8,29.9
47.5688,-122.6827,33.5,49.1
35.1866,-102.0797,1164,50.4
47.9262,-112.2919,1231.1,38.4
42.5522,-99.8555,765,35.7
34.7752,-86.9508,210,52.4
41.5638,-103.3677,1264.6,42
25.9141,-97.423,7.3,72.1
43.8397,-110.3708,2511.6,27.6
44.7853,-107.5347,2360.1,32.3
34.46,-111.41,2225,44.9
34.12306,-84.84861,232.6,52.1
35.4945,-82.6142,655.6,46.9
40.5981,-121.0831,1722.1,43.7
45.4441,-105.4072,924.2,37.7
33.2547,-81.2361,74.7,60.1
44.1613,-88.0802,246.9,23
38.9875,-123.3486,196.3,59.4
29.6101,-100.452,536.4,60.5
37.1317,-122.17,801.6,54.6
39.4052,-105.4765,2362.8,35.5
36.51,-106.32,2834.6,34.2
35.1131,-89.2122,140.2,50.5
45.3028,-93.1011,274.3,21.8
39.93468,-77.25459,219.5,37
45.6602,-69.8119,325.8,21
31.1681,-81.5022,4,63.4
34.8491,-89.1598,183.8,49.7
44.95,-116.14,1630.7,31.7
27.21785,-81.8742,7.6,72.6
30.2625,-98.6289,457.2,59.3
33.1524,-100.2333,509,56.3
42.7131,-106.3461,2359.2,27.6
34.4416,-83.5161,279.8,52.3
45.15,-118.22,1569.7,36.3
32.3479,-104.2224,951,58.8
39.1733,-76.684,47.5,41.6
32.7047,-99.3012,441.4,54.7
34.43861,-100.21833,585.2,55.4
36.2047,-112.0622,2479.2,40.6
38.2612,-94.405,240.8,38.1
36.6833,-75.9333,365.8,50.5
41.4175,-95.0041,351.1,30.5
40.82086,-76.49831,309.4,34
33.46694,-82.03861,128.9,59.2
29.8607,-98.1959,304.8,59.8
39.9919,-105.2667,1671.5,47.9
40.5361,-79.8152,228,36.6
37.0679,-78.9517,124.4,48.3
45.0057,-71.6903,517.9,22.3
26.8338,-97.7077,7.6,67.9
48.13,-113.02,2103.1,31.5
45.38564,-96.12578,334.7,17.1
47.3847,-94.6147,395,14.2
45.1,-121.75,1036.3,38.5
35.4319,-82.5375,645.3,48.3
40.8397,-111.8313,1624.6,37.7
47.68,-114,1499.6,31.8
43.76,-116.1,1932.4,36.1
44.0569,-121.285,1115.6,44.4
38.4883,-120.325,1524,53.8
31.33472,-92.55861,25.6,59.6
42.05,-122.85,1844,39.4
45.7212,-120.2064,84.4,42.4
37.79,-108.18,3529.6,26.3
32.1615,-94.3398,93,56.1
46.3414,-86.9242,265.2,20.2
